"org_id","fiscal_year","est_doc","covid_measure_id","vote","stat"
1,2020,"SEA","COV038",,75000000
1,2020,"SEA","COV057",,50000000
1,2020,"SEA","COV064",15000000,112500000
1,2020,"SEB","COV024",4200000,5000000
1,2020,"SEC","COV024",2683168.95894456,698434.302622076
1,2020,"SEB","COV096",30004252,5000000
1,2020,"SEC","COV096",24251064.3464998,1496307.83501391
1,2020,"SEB","COV143",50000000,50000000
1,2020,"SEC","COV143",22083755.1477649,7876859.73552064
110,2020,"SEB","COV157",5526932,404148
110,2020,"SEC","COV157",2924402.61332883,253351.93004432
12,2020,"SEA","COV043",69880812,40103820
12,2020,"SEB","COV050",1148000,
12,2020,"SEC","COV050",388658.043374398,
12,2020,"SEB","COV065",17037135,21102865
12,2020,"SEC","COV065",8183047.22286069,2514031.87712873
12,2020,"SEB","COV095",60132884,67116
12,2020,"SEC","COV095",30033824.8741104,27003.140506829
122,2020,"SEA","COV058",,418000000
122,2020,"SEB","COV024",,15000000
122,2020,"SEC","COV024",,9879691.07813873
122,2020,"SEB","COV058",,-10555000
122,2020,"SEC","COV058",,-5979265.96974657
124,2020,"SEA","COV022",,10000000
124,2020,"SEA","COV063",,1720000000
124,2020,"SEB","COV004",700000000,12276726000
124,2020,"SEC","COV004",409149832.499373,1011245451.53681
124,2020,"SEB","COV017",461000011,2538999989
124,2020,"SEC","COV017",326029603.205167,19851128.3039598
124,2020,"SEB","COV023",12000000,
124,2020,"SEC","COV023",10189733.2583898,
124,2020,"SEB","COV063",1000000000,-1000000000
124,2020,"SEC","COV063",582786681.360525,-30967371.144842
124,2020,"SEB","COV100",1000000000,1000000000
124,2020,"SEC","COV100",186669551.542668,284045337.812126
125,2020,"SEA","COV065",,62500000
125,2020,"SEA","COV066",,469400000
125,2020,"SEB","COV065",,-56800000
125,2020,"SEC","COV065",,-27624823.5901819
126,2020,"SEA","COV011",,41000000
126,2020,"SEB","COV009",179090000,
126,2020,"SEC","COV009",57881326.6393018,
126,2020,"SEB","COV011",3250000,18050000
126,2020,"SEC","COV011",1836220.35736794,10202512.589885
127,2020,"SEA","COV002",,9288185
127,2020,"SEA","COV006",,13600000
127,2020,"SEA","COV012",,239664557
127,2020,"SEB","COV002",3660636,-3660636
127,2020,"SEC","COV002",3183879.27343481,-1212530.58321446
127,2020,"SEB","COV012",99975267,-99975267
127,2020,"SEC","COV012",43742809.8547707,-78885220.126917
127,2020,"SEB","COV023",10000000,
127,2020,"SEC","COV023",4911221.59779986,
127,2020,"SEB","COV079",315051062,23348938
127,2020,"SEC","COV079",33630631.9444964,11744098.5960915
127,2020,"SEB","COV082",318942543,311057457
127,2020,"SEC","COV082",226775283.292195,39988164.6568921
128,2020,"SEA","COV014",,60000000000
128,2020,"SEA","COV024",,728000000
128,2020,"SEA","COV026",,5250000000
128,2020,"SEA","COV027",,912000000
128,2020,"SEA","COV028",,2501300000
128,2020,"SEA","COV029",,20000000
128,2020,"SEA","COV036",,157500000
128,2020,"SEA","COV039",,350000000
128,2020,"SEB","COV014",,28000000000
128,2020,"SEC","COV014",,15590718845.4601
128,2020,"SEB","COV020",,186200000
128,2020,"SEC","COV020",,153619888.746398
128,2020,"SEB","COV023",900000,
128,2020,"SEC","COV023",882654.826740339,
128,2020,"SEB","COV024",,-269198833
128,2020,"SEC","COV024",,-254364307.130282
128,2020,"SEB","COV025",,1019000000
128,2020,"SEC","COV025",,348646310.368722
128,2020,"SEB","COV027",,-912000000
128,2020,"SEC","COV027",,-488272897.141217
128,2020,"SEB","COV036",,236700000
