"dept_code","activity_code","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year","pa_last_year_planned","planning_year_1","planning_year_2","planning_year_3"
"ACOA","ABH00",208,218,217,,,,,,
"ACOA","ABK00",102,102,94,,,,,,
"ACOA","ABR00",64,67,65,,,,,,
"ACOA","BED01",,,,39,32,32,32,32,32
"ACOA","BED02",,,,71,74,81,76,76,76
"ACOA","BED03",,,,56,57,41,57,57,57
"ACOA","BED04",,,,15,14,32,14,14,14
"ACOA","BED05",,,,92,93,81,93,93,93
"ACOA","BED06",,,,40,40,49,41,41,41
"ACOA","BED07",,,,65,68,66,68,68,68
"ACOA","ISC00",199,195,195,,,,,,
"ACOA","ISS00",,,,194,197,196,196,196,196
"AECB","BTJ01",,,,81,77,87,82,83,82
"AECB","BTJ02",,,,301,294,302,293,287,287
"AECB","BTJ03",,,,85,81,89,88,88,88
"AECB","BTJ04",,,,31,31,33,32,32,32
"AECB","BTJ05",,,,127,122,128,123,122,121
"AECB","DAI00",64,71,62,,,,,,
"AECB","DAJ00",257,261,278,,,,,,
"AECB","DAK00",83,85,78,,,,,,
"AECB","DAL00",38,31,29,,,,,,
"AECB","DAM00",145,128,138,,,,,,
"AECB","ISC00",221,247,269,,,,,,
"AECB","ISS00",,,,293,281,296,287,286,286
"AECL","ATV00",,,,,,,,,
"AECL","BAA00",,,,,,,,,
"AECL","BAB00",,,,,,,,,
"AGR","AAA00",361,367,350,,,,,,
"AGR","AAB00",33,32,31,,,,,,
"AGR","AAH00",25,24,18,,,,,,
"AGR","ABG00",2439,2526,2594,,,,,,
"AGR","ABQ00",203,156,117,,,,,,
"AGR","BWN01",,,,183,191,185,190,190,190
"AGR","BWN02",,,,184,181,185,179,179,179
"AGR","BWN03",,,,17,19,22,19,19,19
"AGR","BWN04",,,,46,49,50,51,38,0
"AGR","BWN05",,,,31,35,31,35,35,35
"AGR","BWN06",,,,36,34,37,37,37,37
"AGR","BWN07",,,,5,4,4,4,4,4
"AGR","BWN08",,,,15,,,,,
"AGR","BWN09",,,,,,,19,19,17
"AGR","BWO01",,,,2404,2408,2495,2404,2404,2404
"AGR","BWO02",,,,175,188,157,184,184,184
"AGR","BWO03",,,,20,20,21,20,20,20
"AGR","BWO04",,,,10,8,11,8,8,8
"AGR","BWO05",,,,10,9,12,8,8,8
"AGR","BWO06",,,,14,17,15,17,13,13
"AGR","BWP01",,,,153,156,159,162,162,162
"AGR","BWP02",,,,127,125,122,122,122,122
"AGR","BWP03",,,,3,4,3,4,4,4
"AGR","BWP04",,,,19,23,19,24,24,24
"AGR","BWP05",,,,11,7,11,6,6,6
"AGR","BWP06",,,,33,30,34,31,31,31
"AGR","BWP07",,,,14,14,15,15,15,15
"AGR","BWP08",,,,58,58,60,57,57,57
"AGR","BWP09",,,,17,19,17,18,18,18
"AGR","BWP10",,,,7,7,8,6,6,6
"AGR","BWP11",,,,0,0,0,0,0,0
"AGR","CMA00",396,400,451,,,,,,
"AGR","ISC00",1056,1089,1112,,,,,,
"AGR","ISS01",,,,294,306,299,304,304,304
"AGR","ISS02",,,,92,93,98,94,94,94
"AGR","ISS03",,,,6,5,9,5,5,5
"AGR","ISS04",,,,190,211,190,217,217,217
"AGR","ISS05",,,,188,226,203,224,224,224
"AGR","ISS06",,,,124,128,135,129,129,129
"AGR","ISS07",,,,171,182,198,175,175,175
"AGR","ISS08",,,,42,51,42,52,52,52
"AGR","ISS09",,,,1,1,1,1,1,1
"AGR","ISS0Z",,,,16,16,17,16,16,16
"ATSSC","BEE01",,,,153,154,169,192,192,192
"ATSSC","BEE02",,,,49,53,50,54,54,54
"ATSSC","BEE03",,,,274,289,277,262,262,262
"ATSSC","CHC00",191,203,206,,,,,,
"ATSSC","CHD00",164,154,150,,,,,,
"ATSSC","CHE00",129,110,111,,,,,,
"ATSSC","ISC00",119,131,137,,,,,,
"ATSSC","ISS00",,,,133,153,147,152,152,152
"CAS","ARW00",185,182,182,,,,,,
"CAS","ARX00",280,290,278,,,,,,
"CAS","BEG01",,,,175,186,184,197,191,191
"CAS","BEG02",,,,302,335,328,329,322,322
"CAS","BEG03",,,,0,0,0,2,2,2
"CAS","BEG04",,,,33,38,34,38,38,38
"CAS","ISC00",155,165,153,,,,,,
"CAS","ISS00",,,,168,197,179,198,195,195
"CASDO","BXZ01",,,,,,,18,22,22
"CASDO","BXZ02",,,,,,,13,16,16
"CASDO","ISS00",,,,,,,15,17,18
"CATSA","BEO00",,,,,,,,,
"CATSA","BIY00",,,,,,,,,
"CB","AOJ00",16,14,15,,,,,,
"CB","BEZ01",,,,15,20,23,21,21,21
"CB","ISC00",2,2,3,,,,,,
"CB","ISS00",,,,3,3,3,4,4,4
"CBC","ACH00",,,,,,,,,
"CBC","BFD00",,,,,,,,,
"CBSA","AWZ00",1183,1239,1245,,,,,,
"CBSA","AXB00",7449,7240,7169,,,,,,
"CBSA","AXE00",411,419,389,,,,,,
"CBSA","AXI00",766,763,723,,,,,,
"CBSA","AXJ00",110,102,99,,,,,,
"CBSA","BUF01",,,,321,339,377,369,370,363
"CBSA","BUF02",,,,575,561,720,724,715,718
"CBSA","BUF03",,,,130,143,88,162,136,135
"CBSA","BUF04",,,,4836,5029,5075,5344,5208,5144
"CBSA","BUF05",,,,3129,3200,3049,3146,3016,3015
"CBSA","BUF06",,,,74,81,114,119,119,119
"CBSA","BUF07",,,,259,197,328,198,197,196
"CBSA","BUF08",,,,96,92,73,83,82,82
"CBSA","BUF09",,,,120,130,135,139,140,132
"CBSA","BUF10",,,,376,417,358,410,399,381
"CBSA","BUF11",,,,90,132,114,131,113,112
"CBSA","BUF12",,,,122,134,120,134,130,127
"CBSA","BUG01",,,,493,489,401,551,488,478
"CBSA","BUG02",,,,128,146,178,168,171,153
"CBSA","BUG03",,,,336,376,260,464,397,370
"CBSA","BUG04",,,,281,340,216,420,456,344
"CBSA","BUG05",,,,303,314,323,377,375,388
"CBSA","HGB00",259,287,290,,,,,,
"CBSA","HGC00",1088,1079,1114,,,,,,
"CBSA","ISC00",2508,2411,2499,,,,,,
"CBSA","ISS01",,,,563,630,596,558,562,549
"CBSA","ISS02",,,,110,131,109,106,105,105
"CBSA","ISS03",,,,9,10,5,6,6,6
"CBSA","ISS04",,,,610,614,635,553,559,558
"CBSA","ISS05",,,,236,240,249,239,242,233
"CBSA","ISS06",,,,56,46,65,66,71,70
"CBSA","ISS07",,,,439,445,431,341,347,346
"CBSA","ISS08",,,,184,151,153,128,127,127
"CBSA","ISS09",,,,28,37,24,26,26,26
"CBSA","ISS0Z",,,,52,51,49,73,71,71
"CC","ACF00",,,,,,,,,
"CC","BFJ00",,,,,,,,,
"CCC","AQS00",,,,,,,,,
"CCMD","BTR01",,,,500,514,512,517,517,517
"CCMD","DAS00",474,428,421,,,,,,
"CCMD","ISC00",210,153,159,,,,,,
"CCMD","ISS00",,,,164,182,168,182,182,182
"CCOHS","AMH00",65,65,65,,,,,,
"CCOHS","BFZ01",,,,63,62.3,68,71,71,71
"CCOHS","ISC00",20,18,18,,,,,,
"CCOHS","ISS00",,,,18,21,22,24,24,24
"CCRA","ABW00",1671,1748,,,,,,,
"CCRA","ABX00",5967,4330,,,,,,,
"CCRA","ABY00",1287,1299,,,,,,,
"CCRA","ABZ00",3924,4160,,,,,,,
"CCRA","ACB00",7653,9659,,,,,,,
"CCRA","ACC00",9766,9632,,,,,,,
"CCRA","ACD00",21,25,,,,,,,
"CCRA","BRA01",,,7225,7706,8786,7842,8039,8015,7892
"CCRA","BRA02",,,4931,5262,5287,5531,5635,5655,5630
"CCRA","BRA03",,,5143,5437,5903,5856,5940,5937,5778
"CCRA","BRA04",,,6804,6963,7294,7181,7275,7257,7220
"CCRA","BRA05",,,2885,2999,3251,3416,3547,3549,3519
"CCRA","BRA06",,,1574,1530,1551,1618,1523,1612,1610
"CCRA","BRA07",,,249,247,266,272,211,245,245
"CCRA","BRA08",,,134,150,150,137,121,105,105
"CCRA","BRA09",,,315,305,363,370,373,369,362
"CCRA","BRA10",,,137,141,196,201,209,207,207
"CCRA","BRA11",,,1002,1049,1220,1350,1446,1453,1143
"CCRA","BRB01",,,1253,1135,1302,1627,1433,1422,1421
"CCRA","BRC01",,,25,29,38,31,33,32,32
"CCRA","ISC00",7688,7875,,,,,,,
"CCRA","ISS01",,,1092,1087,1177,1147,1151,1158,1143
"CCRA","ISS02",,,437,439,261,312,290,289,279
"CCRA","ISS03",,,29,26,26,28,27,27,27
"CCRA","ISS04",,,1194,1200,1260,1126,1117,1118,1099
"CCRA","ISS05",,,597,609,632,744,713,712,711
"CCRA","ISS06",,,398,373,210,272,260,260,260
"CCRA","ISS07",,,3730,3767,1955,2084,1799,1789,1777
"CCRA","ISS08",,,179,232,236,242,245,245,245
"CCRA","ISS09",,,342,301,302,316,314,314,314
"CCRA","ISS0Z",,,90,88,87,93,89,89,89
