"dept_code","type","name_en","name_fr","pa_last_year_5_auth","pa_last_year_5_exp","pa_last_year_4_auth","pa_last_year_4_exp","pa_last_year_3_auth","pa_last_year_3_exp","pa_last_year_2_auth","pa_last_year_2_exp","pa_last_year_1_auth","pa_last_year_1_exp"
"INAC","c","Contribution to support the wellbeing of families and survivors of Missing and Murdered Indigenous Women and Girls and Two-Spirit, lesbian, gay, bisexual, transgender, queer, questioning, intersex and asexual+ people","Contributions pour le bien-Ãªtre des familles et des survivantes et survivants des femmes, des filles et des personnes bispirituelles, lesbiennes, gaies, bisexuelles, transgenres, queer, en questionnement, intersexes, androgynes et asexuelles+ autochtones disparues et assassinÃ©es",0,0,0,0,0,0,3587060,3587059,6201407,6201407
"INAC","c","Contributions for Groups of Indian Residential School survivors who wish to resolve their claim as a group under the Independent Assessment Process","Contributions aux groupes de survivants des pensionnats indiens qui souhaitent rÃ©gler leur rÃ©clamation de faÃ§on collective dans le cadre du processus d'Ã©valuation indÃ©pendant",1000000,700000,1300000,517299,0,0,0,0,0,0
"INAC","c","Contributions for the purpose of consultation and policy development","Contributions au titre des consultations et de l'Ã©laboration des politiques",44597379,44597379,39010387,35423088,45319908,44223043,116014435,80282517,136203816,132938465
"INAC","c","Contributions to First Nations for the management of contaminated sites","Contributions versÃ©es aux PremiÃ¨res Nations pour la gestion de sites contaminÃ©s",54430696,47640676,0,0,0,0,0,0,0,0
"INAC","c","Contributions to Indian bands for registration administration","Contributions aux bandes indiennes pour l'administration de l'inscription",10743904,10743904,3086885,3086885,0,0,0,0,0,0
"INAC","c","Contributions to address the legacy of residential schools","Contributions visant Ã  aborder l'hÃ©ritage des pensionnats indiens",0,0,0,0,0,0,0,0,59857998,
"INAC","c","Contributions to promote social and political development in the North and for Northerners","Contributions pour promouvoir le dÃ©veloppement social et politique dans le Nord et pour les rÃ©sidents du Nord",6729189,5686987,6134431,5590523,81045196,80951196,16490068,16285100,16227110,16227110
"INAC","c","Contributions to supply public services in Indian Government Support and to build strong governance, administrative and accountability systems","Contributions servant Ã  la prestation de services publics dans le domaine du soutien aux gouvernements indiens et Ã  l'Ã©tablissement de systÃ¨mes solides de gouvernance, d'administration et de responsabilisation",34536110,34536110,50526800,50526800,51730303,51730303,76271532,76271532,48475060,48475060
"INAC","c","Contributions to support Land Management and Economic Development","Contributions pour appuyer la gestion des terres et le dÃ©veloppement Ã©conomique",233098372,233098372,59671063,59671063,0,0,0,0,0,0
"INAC","c","Contributions to support MÃ©tis housing","Contributions pour appuyer le logement des MÃ©tis",45000000,45000000,45000000,45000000,51250000,51250000,51100000,51100000,56192560,56192560
"INAC","c","Contributions to support access to healthy foods in isolated northern communities","Contributions pour appuyer l'accÃ¨s aux aliments sains dans les collectivitÃ©s isolÃ©es du Nord",0,0,69876278,69876278,117487312,117487312,0,0,0,0
"INAC","c","Contributions to support the Aboriginal Economic Development Strategic Partnerships Initiative","Contributions pour appuyer l'Initiative sur les partenariats stratÃ©giques pour le dÃ©veloppement Ã©conomique des Autochtones",26071879,26071879,530975,530975,0,0,0,0,0,0
"INAC","c","Contributions to support the Indigenous Nation Rebuilding Initiatives","Contributions pour appuyer l'initiative de reconstruction des nations autochtones",13436899,13436899,20000000,19940067,19076295,19076295,12908052,12908052,18181395,13728875
"INAC","c","Contributions to support the basic organizational capacity of Indigenous representative organizations","Contributions pour appuyer la capacitÃ© organisationnelle de base des organismes reprÃ©sentant les Autochtones",31709199,31709199,31795761,31795751,31450097,31450097,31708875,31708875,31398247,31398246
"INAC","c","Contributions to support the construction and maintenance of community infrastructure","Contributions pour appuyer la construction et l'entretien des infrastructures communautaires",150200704,150200704,58346642,58346642,42315093,42315093,11680564,11923728,11219000,11219000
"INAC","c","Contributions to support the establishment and revitalization of cultural spaces in Indigenous communities","Contributions visant Ã  soutenir la crÃ©ation et la revitalisation d'espaces culturels dans les communautÃ©s autochtones",0,0,0,0,0,0,28350588,8350588,112135583,112135583
"INAC","c","Contributions to support the negotiation and implementation of Treaties, Claims and self-government agreements or initiatives","Contributions pour appuyer la nÃ©gociation et la mise en Å“uvre d'ententes ou d'initiatives de traitÃ©s, de revendications et d'autonomie gouvernementale",402115403,402115403,415973328,412876101,450962332,447898063,461726546,456226546,491158590,481785963
"INAC","c","Federal Interlocutor's Contribution Program","Programme de contributions de l'interlocuteur fÃ©dÃ©ral",36523946,36523946,42298394,41837254,45336099,45336099,63428264,61925414,154122630,154122630
"INAC","c","Transfer payments to the Government of Yukon for the care and maintenance, remediation and management of the closure of contaminated sites in Yukon","Paiements de transfert au gouvernement du Yukon pour la prÃ©servation et l'entretien, l'assainissement et la gestion de la fermeture des sites contaminÃ©s au Yukon",7137210,7137210,3919039,3919039,2770957,2770957,2882306,2882306,32176541,1702044
"INAC","c","Transfer payments to the Government of Yukon for the remediation of the Marwell Tar Pit Site to support the Contaminated Sites Program","Paiements de transfert au gouvernement du Yukon pour la restauration de la fosse de bitume de Marwell dans le cadre du Programme des sites contaminÃ©s",70000,70000,70000,70000,70000,70000,0,0,0,0
"INAC","g","(S) Climate Action Support","(S) Paiements visant Ã  appuyer la lutte contre les changements climatiques",0,0,1192455,1192455,0,0,0,0,0,0
"INAC","g","(S) Grants to Aboriginal organizations designated to receive claim settlement payments pursuant to Comprehensive Land Claim Settlement Acts","(S) Subventions aux organismes autochtones identifiÃ©s pour recevoir des paiements Ã  l'Ã©gard des revendications en vertu des lois sur le rÃ¨glement des revendications territoriales globales",55908222,55908222,53284653,53284653,20569162,20569162,5063955,5063955,5201030,5201030
"INAC","g","(S) Grants to the governments of the Northwest Territories and Nunavut for the health care of Indigenous people and Grants to the governments of the Northwest Territories, Nunavut and Yukon for emergency response to the global 2020 COVID-19 pandemic","(S) Subventions aux gouvernements des Territoires du Nord-Ouest et du Nunavut pour les services de santÃ© dispensÃ©s aux populations autochtones et subventions aux gouvernements des Territoires du Nord-Ouest, du Nunavut et du Yukon pour les mesures d'urgence dans le cadre de la pandÃ©mie mondiale de COVID-19 de 2020",0,0,0,0,89900000,89900000,0,0,0,0
"INAC","g","(S) Indian Annuities Treaty payments (Indian Act)","(S) Rentes versÃ©es aux Indiens â€“ Paiements en vertu de traitÃ©s (Loi sur les Indiens)",2099405,2099405,1745734,1745734,0,0,0,0,0,0
"INAC","g","Grant for Gord Downie and Chanie Wenjack Fund","Subvention pour Gord Downie and Chanie Wenjack Fund",5000000,5000000,0,0,0,0,0,0,0,0
"INAC","g","Grant to implement the framework agreement on First Nation Land Management","Subvention pour la mise en Å“uvre de l'accord-cadre de la Gestion des terres des PremiÃ¨res Nations",0,0,18024867,18024867,0,0,0,0,0,0
"INAC","g","Grant to support the Giant Mine Oversight Board and research for arsenic trioxide","Subvention pour appuyer le Conseil de surveillance de la mine Giant ainsi que la recherche sur le trioxyde d'arsenic",1165282,1165282,957072,957072,985784,972385,958771,958771,1005752,1005752
"INAC","g","Grant to the First Nations Finance Authority pursuant to the First Nations Fiscal and Statistical Management Act","Subvention accordÃ©e Ã  l'Administration financiÃ¨re des PremiÃ¨res Nations en vertu de la Loi sur la gestion financiÃ¨re et statistique des PremiÃ¨res Nations",500000,500000,500000,500000,500000,500000,500000,500000,1000000,1000000
"INAC","g","Grant to the Manitoba MÃ©tis Federation to support construction of the MÃ©tis National Heritage Centre","Subvention Ã  la FÃ©dÃ©ration des MÃ©tis du Manitoba pour appuyer la construction du centre national du patrimoine mÃ©tis",3400000,3400000,0,0,0,0,0,0,0,0
"INAC","g","Grant to the MÃ©tis Nation British Columbia from the Indigenous Community Infrastructure Fund","Subvention Ã  la Nation MÃ©tisse de la Colombie-Britannique provenant du Fonds d'infrastructure aux communautÃ©s autochtones",0,0,0,0,0,0,2693904,2693904,6905793,6905793
"INAC","g","Grant to the Qikiqtani Inuit Association to establish the Saimaqatigiingniq Fund","Subvention Ã  l'Association inuite du Qikiqtani pour Ã©tablir le Fonds spÃ©cial Saimaqatigiingniq",0,0,15000000,15000000,0,0,25000000,25000000,0,0
"INAC","g","Grant to the University of Manitoba to support the construction of  the National Centre for Truth and Reconciliation's new headquarters","Subvention Ã  l'UniversitÃ© du Manitoba pour appuyer la construction du nouveau siÃ¨ge social du Centre national pour la vÃ©ritÃ© et la rÃ©conciliation",0,0,0,0,0,0,0,0,59665068,59665068
"INAC","g","Grant under the Innovative Solutions Canada program","Subvention au programme Solutions innovatrices Canada",0,0,0,0,779530,0,1169295,0,1169295,0
"INAC","g","Grants for promoting the safe use, development, conservation and  protection of the North's natural resources, and promoting  scientific development","Subventions pour promouvoir l'utilisation sÃ©curitaire, le dÃ©veloppement, la conservation et la protection des ressources naturelles ainsi que le dÃ©veloppement scientifique dans le Nord",0,0,0,0,0,0,0,0,12614518,9314450
"INAC","g","Grants for the Political Evolution of the Territories, particularly as it pertains to Devolution","Subvention pour l'Ã©volution politique des territoires, particuliÃ¨rement en ce qui concerne le transfert des responsabilitÃ©s",9599382,9599382,14234462,14234462,21200036,20885566,71450025,71104224,8595836,8238468
"INAC","g","Grants to British Columbia Indian bands in lieu of a per capita annuity","Subventions aux bandes indiennes de la Colombie-Britannique tenant lieu d'une rente par habitant",300000,300000,0,0,0,0,0,0,0,0
"INAC","g","Grants to First Nations to settle specific claims negotiated by Canada and/or awarded by the Specific Claims Tribunal, and to Indigenous groups to settle special claims","Subventions aux PremiÃ¨res Nations pour le rÃ¨glement de revendications particuliÃ¨res nÃ©gociÃ© par le Canada ou imposÃ© par le Tribunal des revendications particuliÃ¨res, et aux groupes autochtones pour le rÃ¨glement des revendications spÃ©ciales",1930636634,1514146328,1563543312,800220688,2154487057,1738084279,1585739243,386908348,4904762339,3556998173
"INAC","g","Grants to Promote Social and Political Development in the North and for northerners","Subventions pour promouvoir le dÃ©veloppement social et politique dans le Nord et pour les habitants du Nord",0,0,0,0,0,0,30000000,30000000,78000000,78000000
"INAC","g","Grants to Universities and Indigenous Institutions for the Purpose  of Research Related to Food Security and its Causal Factors","Subventions aux universitÃ©s et aux Ã©tablissements autochtones aux fins de la recherche sur la sÃ©curitÃ© alimentaire et ses facteurs causaux",0,0,0,0,0,0,0,0,700000,700000
"INAC","g","Grants to implement comprehensive land claims and self-government agreements and other agreements to address Section 35 Rights","Subventions pour la mise en Å“uvre des ententes sur les revendications territoriales globales et l'autonomie gouvernementale et autres ententes visant Ã  rÃ©gler les droits dÃ©coulant de l'article 35",649593388,649593388,835109719,823972543,853945087,842052678,1166299840,1166299840,1909054255,1878534219
"INAC","g","Grants to land claim organizations, self-government agreement holders and First Nations organizations to support harvesting of country foods and Grants to Northern Communities in support of market food access","Subventions aux organisations chargÃ©es des revendications territoriales, aux signataires d'accords sur l'autonomie gouvernementale et aux organisations des PremiÃ¨res Nations pour soutenir la rÃ©colte d'aliments traditionnels et Subventions aux collectivitÃ©s du Nord Ã  l'appui de l'accÃ¨s aux aliments offerts sur le marchÃ©",0,0,7981101,7981101,8000000,8000000,8000000,8000000,72526000,71507434
"INAC","g","Grants to participating First Nations and the First Nation Education Authority pursuant to the First Nations Jurisdiction over Education in British Colombia Act","Subvention aux PremiÃ¨res Nations participantes et Ã  l'AutoritÃ© scolaire des PremiÃ¨res Nations en vertu de la Loi sur la compÃ©tence des PremiÃ¨res Nations en matiÃ¨re d'Ã©ducation en Colombie-Britannique",0,0,0,0,600000,392155,1532200,1532200,0,0
"INAC","g","Grants to reimburse treaty negotiation loans to Indigenous groups who have settled a comprehensive land claim","Subventions pour le remboursement de prÃªts relatifs aux nÃ©gociations des traitÃ©s aux groupes autochtones ayant conclu une entente sur les revendications territoriales globales",0,0,0,0,98173878,94135251,94135251,94135251,94135251,94135251
"INAC","g","Grants to the Government of the Northwest Territories and the Government of Nunavut for health care of Indians and Inuit","Subventions au gouvernement des Territoires du Nord-Ouest et au gouvernement du Nunavut pour les services de santÃ© dispensÃ©s aux Indiens et aux Inuits",56563000,56563000,57694000,57694000,58848000,58848000,60025000,60025000,61226000,61226000
"INDSC","c","(S) Climate Action Support","(S) Paiements visant Ã  appuyer la lutte contre les changements climatiques",0,0,0,0,179694,179694,0,0,0,0
"INDSC","c","(S) Contributions related to the Canada Community-Building Fund (Keeping Canada's Economy and Jobs Growing Act)","(S) Contributions relatives au Fonds pour le dÃ©veloppement des collectivitÃ©s du Canada (Loi sur le soutien de la croissance de l'Ã©conomie et de l'emploi au Canada)",29403625,29403625,59088073,59088073,29684113,29684113,60717505,60717505,31033390,31033390
"INDSC","c","(S) Payments for Income Assistance pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements d'aide au revenu en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,259726649,259726649,0,0,0,0
"INDSC","c","(S) Payments to enhance public health measures to COVID-19 in First Nations and Inuit communities pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements pour amÃ©liorer les mesures de santÃ© publique contre la COVID-19 dans les communautÃ©s inuites et des PremiÃ¨res Nations en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,240294544,240294544,0,0,0,0
"INDSC","c","(S) Payments to support Indigenous businesses pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements visant Ã  soutenir les entreprises autochtones en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,73190837,73190837,0,0,0,0
"INDSC","c","(S) Payments to support Indigenous mental wellness pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements effectuÃ©s en application de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national et destinÃ©s Ã  contribuer Ã  la santÃ© mentale des populations autochtones",0,0,0,0,24159789,24159789,0,0,0,0
"INDSC","c","(S) Payments to support a safe restart in Indigenous communities pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements pour soutenir une relance sÃ©curitaire dans les communautÃ©s autochtones en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,211504007,211504007,0,0,0,0
"INDSC","c","(S) Payments to support students and youth impacted by COVID-19 pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements pour soutenir les Ã©tudiants et les jeunes touchÃ©s par la COVID-19 en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,105095069,105095069,0,0,0,0
"INDSC","c","(S) Payments to the Family Violence Prevention Program pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements pour le Programme pour la prÃ©vention de la violence familiale en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,9962000,9962000,0,0,0,0
"INDSC","c","(S) Payments to the Indigenous Community Support Fund pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements au Fonds de soutien aux communautÃ©s autochtones en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,606275749,606275749,0,0,0,0
"INDSC","c","(S) Payments to urban and regional Indigenous organizations pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements aux organisations autochtones urbaines et rÃ©gionales en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,75000000,75000000,0,0,0,0
"INDSC","c","Contributions for First Nations and Inuit Health Infrastructure Support","Contributions au soutien Ã  l'infrastructure de la santÃ© des PremiÃ¨res Nations et des Inuits",846444634,846444634,853979308,851677798,1027817742,992437818,1167195419,1098556197,1229318934,1197655889
"INDSC","c","Contributions for First Nations and Inuit Primary Health Care","Contributions aux soins de santÃ© primaires des PremiÃ¨res Nations et des Inuits",1319947927,1218327111,1478350034,1390938867,2071020121,1783770399,2463619076,2258360449,2513171161,2371749723
"INDSC","c","Contributions for First Nations and Inuit Supplementary Health Benefits","Contributions aux prestations supplÃ©mentaires en santÃ© des PremiÃ¨res Nations et des Inuits",280210974,280210974,328871429,300727932,360895595,349400673,412617061,357685202,449385406,394238714
"INDSC","c","Contributions for Pathways to Safe Indigenous Communities Initiative","Contributions Ã  l'initiative des Voies pour la sÃ©curitÃ© des communautÃ©s autochtones",0,0,0,0,0,0,10026966,1391216,30057522,30056932
"INDSC","c","Contributions for emergency management assistance for activities on reserves","Contributions pour appuyer la gestion des urgences dans le cadre des activitÃ©s dans les rÃ©serves",161181198,161181198,236918741,236918741,427888823,360586326,812423499,660201902,649836332,486310959
"INDSC","c","Contributions for the purpose of consultation and policy development","Contributions au titre des consultations et de l'Ã©laboration des politiques",1549150,1549150,6217801,6217801,9876113,5466704,9301811,9088477,9291293,9016293
"INDSC","c","Contributions to First Nations for the management of contaminated sites","Contributions versÃ©es aux PremiÃ¨res Nations pour la gestion des sites contaminÃ©s",0,0,30652438,30652438,46668493,46668493,41607508,41607508,124737878,53863025
"INDSC","c","Contributions to Indian bands for registration administration","Contributions aux bandes indiennes pour l'administration de l'inscription",0,0,4450937,4450937,7833242,7739135,8426965,8287620,7731773,7730531
"INDSC","c","Contributions to improve the safety and security of Indigenous women, children, families and Two-Spirit, lesbian, gay, bisexual, transgender, queer, questioning, intersex and asexual+ People","Contributions pour amÃ©liorer la sÃ»retÃ© et la sÃ©curitÃ© des femmes, des enfants, des familles et les personnes bispirituel, lesbienne, gai, bisexuel, transgenre, queer, en questionnement, intersexe, androgyne et asexuel+ autochtones",0,0,0,0,55848797,54410750,84425823,65872100,117252431,105683086
"INDSC","c","Contributions to increase First Nations and Inuit Youth Participation in Education and Labour Market Opportunities","Contributions visant Ã  accroÃ®tre la participation des jeunes Inuits et des PremiÃ¨res Nations aux possibilitÃ©s en Ã©ducation et sur le marchÃ© du travail",74747057,74747057,68116208,68116208,40012267,35654941,93656686,93656686,92806932,92806932
"INDSC","c","Contributions to provide children and families with Protection and Prevention Services","Contributions visant Ã  offrir des services de protection et de prÃ©vention aux enfants et aux familles",0,0,0,0,0,0,2013016387,1383476475,0,0
"INDSC","c","Contributions to provide children, youth, young adults, families  and communities with prevention and protection services","Contributions visant Ã  offrir des services de protection et de prÃ©vention aux enfants, aux jeunes, aux jeunes adultes, aux familles et aux communautÃ©s",0,0,0,0,0,0,0,0,2806796587,2753369429
"INDSC","c","Contributions to provide income support to on-reserve residents and Status Indians in the Yukon Territory","Contributions visant Ã  fournir un soutien au revenu aux personnes qui habitent dans les rÃ©serves indiennes et aux Indiens inscrits du territoire du Yukon",1138536624,1138536624,1075190260,1073540260,1109471845,1057907514,1482635746,1465463606,1443166493,1441142564
"INDSC","c","Contributions to strengthen the safety and well-being of First Nations children and their families","Contributions pour renforcer la sÃ©curitÃ© et le bien-Ãªtre des enfants des PremiÃ¨res Nations et de leurs familles",1292599628,1292312473,1763573650,1522668138,1925690993,1504568478,0,0,0,0
"INDSC","c","Contributions to supply public services in Indian Government Support and to build strong governance, administrative and accountability systems","Contributions servant Ã  la prestation de services publics dans le domaine du soutien aux gouvernements indiens et Ã  l'Ã©tablissement de systÃ¨mes solides de gouvernance, d'administration et de responsabilisation",271656294,271656294,213374219,213374219,200251669,200193320,201086430,194483390,204236321,202052817
"INDSC","c","Contributions to support First Nations Elementary and Secondary Educational Advancement","Contributions pour favoriser l'essor du rÃ©gime d'Ã©ducation primaire et secondaire des PremiÃ¨res Nations",1884256998,1884256998,2050274576,2050274576,2029311247,2012313809,2328125318,2323290064,2424485536,2388377648
"INDSC","c","Contributions to support Land Management and Economic Development","Contributions pour appuyer la gestion des terres et le dÃ©veloppement Ã©conomique",0,0,137949818,135283504,564600724,492394201,416594947,387347077,285288854,276108964
"INDSC","c","Contributions to support Urban Programming for Indigenous Peoples","Contributions Ã  l'appui des Programmes urbains pour les peuples autochtones",51561272,51561272,51273338,51273338,211738023,205509396,378226070,364709303,316253267,259793599
"INDSC","c","Contributions to support community well-being and jurisdiction initiatives for children and families","Contributions visant Ã  appuyer les Initiatives de bien-Ãªtre communautaire et en matiÃ¨re de compÃ©tence Ã  l'intention des enfants et des familles",0,0,0,0,0,0,686041512,384431164,499600168,360524608
"INDSC","c","Contributions to support service transfer and transformation","Contributions pour appuyer les transferts de services et transformation",0,0,0,0,0,0,0,0,21249291,13200991
"INDSC","c","Contributions to support the Aboriginal Economic Development Strategic Partnerships Initiative","Contributions pour appuyer l'Initiative sur les partenariats stratÃ©giques pour le dÃ©veloppement Ã©conomique des Autochtones",0,0,14152560,14152560,34249508,34249507,399515942,399491955,47994680,47780306
"INDSC","c","Contributions to support the First Nations Post-Secondary Education Strategy","Contributions pour appuyer la StratÃ©gie d'Ã©ducation postsecondaire des PremiÃ¨res Nations",388441974,388441974,355832084,355832084,366995275,357668319,463424320,463424320,434801953,434801952
"INDSC","c","Contributions to support the Inuit Post-Secondary Education Strategy","Contributions pour appuyer la StratÃ©gie d'Ã©ducation postsecondaire des Inuits",0,0,1446898,1446898,9309607,8950768,13466115,13466115,11950820,11950820
"INDSC","c","Contributions to support the MÃ©tis Nation Post-Secondary Education Strategy","Contributions pour appuyer la StratÃ©gie d'Ã©ducation postsecondaire de la Nation mÃ©tisse",0,0,19842582,19842582,27853354,26822405,43120054,43120054,47009816,47009816
"INDSC","c","Contributions to support the construction and maintenance of community infrastructure","Contributions pour appuyer la construction et l'entretien des infrastructures communautaires",1928431337,1928431337,1941076840,1941076840,2163172687,1941753655,3057041447,2643198947,3333911112,3228463767
"INDSC","g","(S) Climate Action Support","(S) Paiements visant Ã  appuyer la lutte contre les changements climatiques",0,0,1640641,1460947,0,0,0,0,0,0
"INDSC","g","(S) Indian Annuities Treaty payments (Indian Act)","(S) Rentes versÃ©es aux Indiens â€“ Paiements en vertu de traitÃ©s (Loi sur les Indiens)",0,0,510020,510020,282228,282228,562255,562255,3250421,3250421
"INDSC","g","Grant for Band Support Funding","Subvention pour le financement du soutien des bandes",191343544,191343544,165343129,165343129,164470967,164440552,163892159,163892159,169422902,169422902
"INDSC","g","Grant to implement the Framework Agreement on First Nation Land Management","Subvention pour la mise en Å“uvre de l'accord-cadre de la Gestion des terres des PremiÃ¨res Nations",0,0,6657603,6657603,28552142,28552142,30172849,30172849,31254607,31207389
"INDSC","g","Grant to support the new fiscal relationship for First Nations under the Indian Act","Subvention Ã  l'appui de la nouvelle relation financiÃ¨re avec les PremiÃ¨res Nations rÃ©gies par la Loi sur les Indiens",0,0,636028829,636028829,790547551,789968318,910628827,910624235,1109543099,1108145193
"INDSC","g","Grant to the Manitoba MÃ©tis Federation Inc. to support MÃ©tis Nation endowments for MÃ©tis students to pursue post-secondary education","Subvention au MÃ©tis Nation Saskatchewan Secretariat Inc. en appui aux fonds de dotation pour la poursuite de l'Ã©ducation postsecondaire chez les Ã©tudiants mÃ©tis",2500000,2500000,0,0,0,0,0,0,0,0
"INDSC","g","Grant to the Miawpukek Indian Band to support designated programs","Subvention Ã  la bande indienne de Miawpukek pour appuyer des programmes dÃ©signÃ©s",11284147,11284147,11509830,11509830,11740027,11740027,11974828,11974828,12214325,12214325
"INDSC","g","Grant to the MÃ©tis Nation British Columbia to support MÃ©tis Nation endowments for MÃ©tis students to pursue post-secondary education","Subvention au MÃ©tis Nation of Ontario Secretariat en appui aux fonds de dotation pour la poursuite de l'Ã©ducation postsecondaire chez les Ã©tudiants mÃ©tis",1250000,1250000,0,0,0,0,0,0,0,0
"INDSC","g","Grant to the MÃ©tis Nation Saskatchewan Secretariat Inc., to support MÃ©tis Nation endowments for MÃ©tis students to pursue post-secondary education","Subvention Ã  la Manitoba MÃ©tis Federation Inc. en appui aux fonds de dotation pour la poursuite de l'Ã©ducation postsecondaire chez les Ã©tudiants mÃ©tis",2500000,2500000,0,0,0,0,0,0,0,0
"INDSC","g","Grant to the MÃ©tis Nation of Alberta to support MÃ©tis Nation endowments for MÃ©tis students to pursue post-secondary education","Subvention Ã  la MÃ©tis Nation of Alberta en appui aux fonds de dotation pour la poursuite de l'Ã©ducation postsecondaire chez les Ã©tudiants mÃ©tis",2500000,2500000,0,0,0,0,0,0,0,0
"INDSC","g","Grant to the MÃ©tis Nation of Ontario Secretariat to support MÃ©tis Nation endowments for MÃ©tis students to pursue post-secondary education","Subvention Ã  la MÃ©tis Nation British Columbia en appui aux fonds de dotation pour la poursuite de l'Ã©ducation postsecondaire chez les Ã©tudiants mÃ©tis",1250000,1250000,0,0,0,0,0,0,0,0
"INDSC","g","Grants for Operation Return Home claims settlements","Subventions pour les revendications particuliÃ¨res relatives Ã  lâ€™OpÃ©ration retour au foyer",0,0,0,0,0,0,0,0,0,0
"INDSC","g","Grants for the Operation Return Home claims settlements","Subventions pour les rÃ¨glements des revendications de l'OpÃ©ration retour au foyer",0,0,0,0,20400000,20400000,0,0,0,0
"INDSC","g","Grants to British Columbia Indian bands in lieu of a per capita annuity","Subventions aux bandes indiennes de la Colombie-Britannique tenant lieu d'une rente par habitant",0,0,300000,300000,300000,300000,300000,300000,300000,300000
"INDSC","g","Grants to increase First Nations and Inuit Youth Participation in Education and Labour Market Opportunities","Subventions visant Ã  accroÃ®tre la participation des jeunes Inuits et des PremiÃ¨res Nations aux possibilitÃ©s en Ã©ducation et sur le marchÃ© du travail",45000,45000,35000,35000,45000,30000,30000,30000,30000,30000
"INDSC","g","Grants to provide income support to on-reserve residents and Status Indians in the Yukon Territory","Subventions visant Ã  fournir un soutien au revenu aux personnes qui habitent dans les rÃ©serves indiennes et aux Indiens inscrits du territoire du Yukon",7673063,7673063,9542247,9542247,8752169,8650941,8078307,8078304,9281642,9268438
"INDSC","g","Grants to support First Nations Elementary and Secondary Educational Advancement","Subventions pour favoriser l'essor du rÃ©gime d'Ã©ducation primaire et secondaire des PremiÃ¨res Nations",0,0,0,0,0,0,0,0,0,0
"INDSC","g","Grants to support Urban Programming for Indigenous Peoples","Subventions Ã  l'appui des Programmes urbains pour les peuples autochtones",0,0,0,0,1000000,0,0,0,0,0
"INDSC","g","Grants to support child and family services coordination  agreements and related fiscal arrangements","Subventions pour appuyer les ententes de coordination des services Ã  l'enfance et Ã  la famille et les arrangements fiscaux connexes",0,0,0,0,0,0,0,0,264536606,127884553
"INDSC","g","Grants to support the First Nations Post-Secondary Education Strategy","Subventions pour appuyer la StratÃ©gie d'Ã©ducation postsecondaire des PremiÃ¨res Nations",539812,539812,485604,485604,479792,454420,418819,418819,425000,425000
"IPC","c","The Personal Information Protection and Electronic Documents Act Contribution Program","Programme de contributions relatif Ã  la Loi sur la protection des renseignements personnels et les documents Ã©lectroniques",500000,498480,500000,492608,500000,494211,500000,493251,500000,498506
"ISC","c","(S) CIFAR - Pan Canadian Institute for Advanced Research - Pan Canadian Artificial Intelligence (Budget Implementation Act, 2017, No. 1)","(S) ICRA Institut canadien de recherches avancÃ©es pour la stratÃ©gie pancanadienne en matiÃ¨re d'intelligence artificielle (Loi no 1 d'exÃ©cution du budget de 2017)",0,0,0,0,21562650,21562650,25849032,25849032,9737869,9737869
"ISC","c","(S) Contributions to Genome Canada (Economic Action Plan 2013 Act, No. 1)","(S) Contributions Ã  GÃ©nome Canada (Loi nÂ°1 sur le plan d'action Ã©conomique de 2013)",20300000,20300000,11400000,11400000,0,0,0,0,0,0
"ISC","c","(S) Contributions to the Canadian Institute for the Advanced Researchâ€”Pan Canadian Artificial Intelligence","(S) Contributions Ã  l'Institut canadien de recherches avancÃ©es pour la stratÃ©gie pancanadienne en matiÃ¨re d'intelligence artificielle",21000000,21000000,17619000,17619000,0,0,0,0,0,0
"ISC","c","(S) Contributions under the Strategic Aerospace and Defence Initiative","(S) Contributions en vertu de l'Initiative stratÃ©gique pour l'aÃ©rospatiale et la dÃ©fense",7849,7849,0,0,0,0,0,0,0,0
