dept_code,vote_num,vs_type,name_en,name_fr,doc,est_last_year_4,est_last_year_3,est_last_year_2,est_last_year,est_in_year,est_next_year
WDO,S,0,Salary and Motor Car Allowance,Contributions aux r�gimes d'avantages sociaux des employ�s,SA,0,-478,0,0,0,0
WDO,S,0,Spending of proceeds from the disposal of surplus Crown assets,D�penses des produits de la vente de biens exc�dentaires de l'�tat,SA,1270,3244,2240,0,0,0
ACOA,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,7859351513.5
ACOA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4221196103.5
AECB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6586974402.75
AECB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,6799404923
AECB,S,0,Spending of the revenues pursuant to section 21(3) of the Nuclear Safety and Control Act,D�pense des recettes conform�ment � l'article 21(3) de la Loi sur la s�ret� et la r�glementation nucl�aires,IE,0,0,0,0,0,1115674979.25
AECL,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,2083100428.5
AGR,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9836044922.75
AGR,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,722370080.5
AGR,5,2,Capital,Capital,IE,0,0,0,0,0,8046987259.25
AGR,S,0,Contribution payments for the AgriInsurance program,Paiements de contribution pour le programme Agri-protection,IE,0,0,0,0,0,4049114071.25
AGR,S,0,Contribution payments for the Agricultural Disaster Relief program and AgriRecovery,Contribution pour le programme d'aide en cas de catastrophe agricole - Agri-relance,IE,0,0,0,0,0,6524242504.25
AGR,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7681915000
AGR,S,0,Grant and Contribution Payments for the AgriInvest Program,Paiements de subventions et contribution pour le programme Agri-investissement,IE,0,0,0,0,0,8824944998.5
AGR,S,0,Grant and Contribution Payments for the AgriStability Program,Paiements de subvention et contribution pour le programme Agri-stabilit�,IE,0,0,0,0,0,7028485504.75
AGR,S,0,Grants to agencies established under the Farm Products Agencies Act,Subventions aux offices �tablis conform�ment � la Loi sur les offices des produits agricoles,IE,0,0,0,0,0,8794271107
AGR,S,0,Loan guarantees under the Canadian Agricultural Loans Act,Pr�ts garantis en vertu de la Loi canadienne sur les pr�ts agricoles,IE,0,0,0,0,0,2601472503.25
AGR,S,0,"Payments in connection with the Agricultural Marketing Programs Act (S.C., 1997, c. C-34)","Paiements relatifs � la Loi sur les programmes de commercialisation agricole (L.C. (1997), ch. C-34)",IE,0,0,0,0,0,3747550370.25
AGR,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,1184517837
ATSSC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,4619325450.75
ATSSC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,3088904050.25
CAS,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8975070583.75
CAS,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7855538143
CATSA,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,1684308402.25
CB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2538576340
CB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9730138036.5
CBC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,2366620253.75
CBC,10,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,7062786833.25
CBC,5,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,8101033368.25
CBSA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,532188743
CBSA,5,2,Capital,Capital,IE,0,0,0,0,0,3547200007.25
CBSA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5153542522.25
CC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,1225498085.25
CCMD,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3229447187.5
CCMD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,6109374737.25
CCMD,S,0,Spending of revenues pursuant to subsection 18(2) of the Canada School of Public Service Act,D�pense des revenus conform�ment au paragraphe 18(2) de la Loi sur l'�cole de la fonction publique du Canada,IE,0,0,0,0,0,9698827719
CCOHS,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,4511532821.5
CCOHS,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,8673209834.5
CCOHS,S,0,Spending of Revenues pursuant to Section 6(1)(g) of the Canadian Centre for Occupational Health and Safety Act,D�penses des recettes conform�ment au paragraphe 6(1)(g) de la Loi sur le Centre canadien d'hygi�ne et de s�curit� au travail,IE,0,0,0,0,0,8916980139.5
CCRA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1097268669.25
CCRA,5,2,Capital,Capital,IE,0,0,0,0,0,4673182976.5
CCRA,S,0,Children's special allowance payments,Versements d'allocations sp�ciales pour enfants,IE,0,0,0,0,0,1621042187.25
CCRA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,1060819162.5
CCRA,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,7104986280.25
CCRA,S,0,Spending of revenues received through the conduct of its operations pursuant to section 60 of the Canada Revenue Agency Act,D�penses des recettes r�sultant de la poursuite des op�rations en vertu de l'article 60 de la Loi sur l'Agence du revenu du Canada,IE,0,0,0,0,0,7841461484.5
CDC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,7249944476.75
CEAA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1535408274.5
CEAA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7842501440.5
CEO,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3506603966
CEO,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7512894092.5
CEO,S,0,Electoral expenditures,D�penses �lectorales,IE,0,0,0,0,0,4755738074.75
CEO,S,0,Salary of the Chief Electoral Officer,Traitement du directeur g�n�ral des �lections,IE,0,0,0,0,0,2149537019.75
CFDC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,6646323767.25
CFGB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5479934755.25
CFGB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4777881710.75
CFIA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9429544712.25
CFIA,5,2,Capital,Capital,IE,0,0,0,0,0,9692107309.25
CFIA,S,0,"Compensation payments in accordance with requirements established by Regulations under the Health of Animals Act and the Plant Protection Act, and authorized pursuant to the Canadian Food Inspection Agency Act",Paiements d'indemnisation conformes aux exigences pr�vues par les r�glements pris en application de la Loi sur la sant� des animaux et de la Loi sur la protection des v�g�taux et autoris�s en vertu de la Loi sur l'Agence canadienne d'inspection des aliments,IE,0,0,0,0,0,369709152.25
CFIA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5337829519
CFIA,S,0,Spending of Revenues pursuant to Section 30 of the Canadian Food Inspection Agency Act,D�pense des recettes conform�ment au paragraphe 30 de la Loi sur l'Agence canadienne d'inspection des aliments,IE,0,0,0,0,0,6614092595.5
CGC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3910274688
CGC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5813142995.75
CH,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2869539474.5
CH,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,9374285904
CH,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,337627507.5
CH,S,0,Payments under the Lieutenant Governors Superannuation Act,Paiements en vertu de la Loi sur la pension de retraite des lieutenants-gouverneurs,IE,0,0,0,0,0,4178781602.25
CH,S,0,Salaries of the Lieutenant Governors,Traitements des lieutenants-gouverneurs,IE,0,0,0,0,0,2687303688
CH,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,9186395624.5
CH,S,0,Supplementary retirement benefits - Former Lieutenant Governors,Prestations de retraite suppl�mentaires - Lieutenants-gouverneurs pr�c�dents,IE,0,0,0,0,0,8114571288.5
CHRC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5516109542
CHRC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,8715319070.5
CI,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1137890063.5
CI,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,7164799613.25
CI,5,2,Capital,Capital,IE,0,0,0,0,0,3794407907.75
CI,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4508197565.5
CI,S,0,Passport Canada Revolving Fund (Revolving Funds Act),Fonds renouvelable de Passeport Canada (Loi sur les fonds renouvelables),IE,0,0,0,0,0,7492522793.75
CI,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,5796411730.75
CICS,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8522162752.5
CICS,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,95193781.75
CIHR,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3320154208.25
CIHR,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,4359277295.25
CIHR,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5987074470.75
CMC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,9078213774.75
CMHC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,8900203343.75
CMHR,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,7989128044
CMI,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,5321281931.75
CMN,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,9159360730.25
CNEDA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3719524141
CNEDA,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,3112525458
CNEDA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,6501043118.75
CNMI,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,5735199915.5
CPC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,10156259114.25
CPCC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9631207242.75
CPCC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,8676571922.25
CRTC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,7195174300.5
CRTC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,8013144202.75
CSA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3325943768.5
CSA,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,2062798640.75
CSA,5,2,Capital,Capital,IE,0,0,0,0,0,8381797891
CSA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2263038359.75
CSC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6315794365.75
CSC,5,2,Capital,Capital,IE,0,0,0,0,0,7979965441.5
CSC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9113145674.75
CSEC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8378237001.5
CSEC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9631590003
CSIS,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,579680525
CSIS,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7046436017.75
CTA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6578800754.5
CTA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,8326041885
CTAIB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9354728283.75
CTAIB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9697821937.5
EA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,7368441720.75
EA,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,6179513042.5
EA,15,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2998508130
EA,20,9,Other,Autre,IE,0,0,0,0,0,3317992817.5
EA,5,2,Capital,Capital,IE,0,0,0,0,0,9536288061.25
EA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7204161459.25
EA,S,0,Payments to International Financial Institutions - Direct payments,Paiements aux institutions financi�res internationales - Paiements directs,IE,0,0,0,0,0,910617749.75
EA,S,0,Payments under the Diplomatic Service (Special) Superannuation Act,Paiements en vertu de la Loi sur la pension sp�ciale du service diplomatique,IE,0,0,0,0,0,1094296186.5
EA,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,8732071213.75
EC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3405873960
EC,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,9275271161.5
EC,5,2,Capital,Capital,IE,0,0,0,0,0,8075647422.5
EC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2363316000.75
EC,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,5128440121.25
ERC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2229017310.25
ERC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,6630785464.25
FBCL,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,698780974
FEDSO,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6225335618.25
FEDSO,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,3899410448.75
FEDSO,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7111662830.75
FIN,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,513715163.5
FIN,5,9,Other,Autre,IE,0,0,0,0,0,5322187435.25
FIN,S,0,Additional Fiscal Equalization Offset Payment to Nova Scotia (Nova Scotia and Newfoundland and Labrador Additional Fiscal Equalization Offset Payments Act),Paiement de p�r�quation compensatoire suppl�mentaire - Nouvelle-�cosse (Loi sur les paiements de p�r�quation compensatoires suppl�mentaires � la Nouvelle-�cosse et � Terre-Neuve-et-Labrador),IE,0,0,0,0,0,10089724835
FIN,S,0,Additional fiscal equalization to Nova Scotia (Part I - Federal-Provincial Fiscal Arrangements Act),Paiement de p�r�quation suppl�mentaire - Nouvelle-�cosse (Partie I - Loi sur les arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,-7447866056.75
FIN,S,0,Alternative Payments for Standing Programs (Part VI - Federal-Provincial Fiscal Arrangements Act),Paiements de remplacement au titre des programmes permanents (Partie VI - Loi sur les arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,-25208393
FIN,S,0,Canada Health Transfer (Part V.1 - Federal-Provincial Fiscal Arrangements Act),Transfert canadien en mati�re de sant� (Partie V.1 - Loi sur les arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,2639064121.25
FIN,S,0,Canada Social Transfer (Part V.1 - Federal-Provincial Fiscal Arrangements Act),Transfert canadien en mati�re de programmes sociaux (Partie V.1 - Loi sur les arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,477450534.5
FIN,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9572883067.75
FIN,S,0,Debt payments on behalf of poor countries to International Organizations pursuant to section 18(1) of the Economic Recovery Act,Paiements de dettes � des organisations internationales au nom des pays pauvres en vertu du paragraphe 18(1) de la Loi sur la reprise �conomique,IE,0,0,0,0,0,2004665958
FIN,S,0,Fiscal Equalization (Part I - Federal-Provincial Fiscal Arrangements Act),P�r�quation fiscale (Partie I - Loi sur les arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,4136124126.5
FIN,S,0,Interest on Unmatured Debt,Int�r�t sur la dette non �chue,IE,0,0,0,0,0,9870977208.5
FIN,S,0,Other Interest Costs,Autres frais d'int�r�ts,IE,0,0,0,0,0,8137225122.25
FIN,S,0,Payments to International Development Association,Paiements � l'Association internationale de d�veloppement,IE,0,0,0,0,0,2548910711.25
FIN,S,0,Purchase of Domestic Coinage,Achat de la monnaie canadienne,IE,0,0,0,0,0,823698.5
FIN,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,7799314783.75
FIN,S,0,"Statutory Subsidies (Constitution Acts, 1867-1982, and other statutory authorities)","Subventions l�gislatives (Lois constitutionnelles de 1867 � 1982, et autres autorisations l�gislatives)",IE,0,0,0,0,0,2159191400
FIN,S,0,Territorial Financing (Part I.1 - Federal-Provincial Fiscal Arrangements Act),Financement des territoires (Partie I.1 - Loi sur les arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,10184098972.5
FIN,S,0,"Youth Allowances Recovery (Federal-Provincial Fiscal Revision Act, 1964)",Recouvrement ayant trait aux allocations aux jeunes (Loi de 1964 sur la r�vision des arrangements fiscaux entre le gouvernement f�d�ral et les provinces),IE,0,0,0,0,0,-2695370202.25
FJA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,79045527.25
FJA,5,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6098305749
FJA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4901333029.25
FJA,S,0,"Judges' salaries, allowances and annuities, annuities to spouses and children of judges and lump sum payments to spouses of judges who die while in office","Traitements, indemnit�s et pensions des juges, pensions aux conjoints et aux enfants des juges et montants forfaitaires vers�s aux conjoints des juges qui d�c�dent pendant leur mandat",IE,0,0,0,0,0,6699188850.75
FO,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1169583659.25
FO,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,4925153719.75
FO,5,2,Capital,Capital,IE,0,0,0,0,0,9870039270.75
FO,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,1508781223.5
FO,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,9615193578
FORDQ,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1110569545.5
FORDQ,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,2386559060.5
FORDQ,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,540050132.5
FTRAC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,3976027929.25
FTRAC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2050983053
GG,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,4168631813
GG,S,0,Annuities payable under the Governor General's Act,"Pensions payables en vertu de la Loi sur le gouverneur g�n�ral(L.R.C. (1985), ch. G-9)",IE,0,0,0,0,0,9202037652.5
GG,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2171651341.25
GG,S,0,Salary of the Governor General,Traitement du gouverneur g�n�ral,IE,0,0,0,0,0,6104224987.5
GSC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5847837623
GSC,5,2,Capital,Capital,IE,0,0,0,0,0,8183762541
GSC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9891039864.5
GSC,S,0,Real Property Services Revolving Fund,Fonds renouvelable des Services immobiliers,IE,0,0,0,0,0,9850268700.5
GSC,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,5773961586
GSC,S,0,Translation Bureau Revolving Fund,Fonds renouvelable du Bureau de la traduction,IE,0,0,0,0,0,7892074577.75
H,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8254483865.75
H,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,4348423290
H,5,2,Capital,Capital,IE,0,0,0,0,0,5896613417
H,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,1263312183
H,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,9944718167.25
H,S,0,"Spending of revenues from other departments for which the Minister is responsible, pursuant to subsection 4.2(4) of the Department of Health Act","D�pense des recettes provenant des autres minist�res pour lesquels le ministre est responsable, conform�ment au paragraphe 4.2(4) de la Loi sur le minist�re de la Sant�",IE,0,0,0,0,0,10039133313.25
HC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9699076682
HC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9786888533.75
HC,S,0,Members of the House of Commons - Salaries and allowances of Officers and Members of the House of Commons under the Parliament of Canada Act and contributions to the Members of Parliament Retiring Allowances Account and the Members of Parliament Retirement Compensation Arrangements Account,D�put�s - Traitements et indemnit�s des agents sup�rieurs et des d�put�s de la Chambre des communes en vertu de la Loi sur le Parlement du Canada et contributions au compte d'allocations de retraite des parlementaires et au compte de convention de retraite des parlementaires,IE,0,0,0,0,0,7667704511
HRSD,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,4293168461.75
HRSD,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,3991805027
HRSD,S,0,Allowance payments (Old Age Security Act),Versements d'allocations (Loi sur la s�curit� de la vieillesse),IE,0,0,0,0,0,1359904271.75
HRSD,S,0,Canada Disability Savings Bond payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals with disabilities,Paiements de Bons canadiens pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr�s d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,IE,0,0,0,0,0,1689333128.75
HRSD,S,0,Canada Disability Savings Grant payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals disabilities,Paiements de Subventions canadiennes pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr� d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,IE,0,0,0,0,0,2519845996.5
HRSD,S,0,Canada Education Savings grant payments to Registered Educations Savings Plans (RESPs) trustees on behalf of RESP beneficiaries to encourage Canadians to save for post-secondary education for their children,Paiements de Subventions canadiennes pour l'�pargne-�tudes aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes (REEE) au nom des b�n�ficiaires des REEE afin d'encourager les Canadiens � �pargner pour les �tudes postsecondaires de leurs enfants,IE,0,0,0,0,0,9172195894.5
HRSD,S,0,Canada Learning Bond payments to Registered Education Savings Plan trustees on behalf of Registered Education Savings Plan beneficiaries to support access to post-secondary education for children from low-income families,Paiements de Bons d'�tudes canadiens aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes au nom des b�n�ficiaires des r�gimes enregistr� d'�pargne-�tudes afin d'appuyer l'acc�s � l'�ducation postsecondaire des enfants de familles � faible revenu,IE,0,0,0,0,0,325168225.25
HRSD,S,0,Canada Student Grants to qualifying full and part-time students pursuant to the Canada Student Financial Assistance Act,Bourses canadiennes aux fins d'�tudes destin�es aux �tudiants � temps plein et � temps partiel admissibles aux termes de la Loi f�d�rale sur l'aide financi�re aux �tudiants,IE,0,0,0,0,0,7925035211.25
HRSD,S,0,Civil Service Insurance actuarial liability adjustments,Redressement du passif actuariel de l'assurance de la fonction publique,IE,0,0,0,0,0,7858384561
HRSD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2681117986.5
HRSD,S,0,Guaranteed Income Supplement Payments (Old Age Security Act),Versements du Suppl�ment de revenu garanti (Loi sur la s�curit� de la vieillesse),IE,0,0,0,0,0,1560730319.75
HRSD,S,0,Old Age Security payments (Old Age Security Act),Versements de la S�curit� de la vieillesse (Loi sur la s�curit� de la vieillesse),IE,0,0,0,0,0,4639530600.75
HRSD,S,0,Payments of compensation respecting government employees (Government Employees Compensation Act) and merchant seamen (Merchant Seamen Compensation Act),Paiements d'indemnit�s � des agents de l'�tat (Loi sur l'indemnisation des agents de l'�tat) et � des marins marchands (Loi sur l'indemnisation des marins marchands),IE,0,0,0,0,0,7307629109
HRSD,S,0,Payments related to the direct financing arrangement under the Apprentice Loans Act,Paiements li�s aux modalit�s de financement direct accord�s en vertu de la Loi sur les pr�ts aux apprentis,IE,0,0,0,0,0,1838822292.75
HRSD,S,0,Payments related to the direct financing arrangement under the Canada Student Financial Assistance Act,Paiements li�s aux modalit�s de financement direct accord�s en vertu de la Loi f�d�rale sur l'aide financi�re aux �tudiants,IE,0,0,0,0,0,6393102335.75
HRSD,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,7374197501
HRSD,S,0,Supplementary retirement benefits � Annuities agents' pensions,Prestations de retraite suppl�mentaires - Pensions pour les agents des rentes sur l'�tat,IE,0,0,0,0,0,2348454597
