"dept_code","so_num","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year_1"
"ACOA",1,60225218.52,60097981.19,64562599.78,62183082.97,65243419.22
"ACOA",2,2409180.37,2220236.77,2532513.71,3058457.58,2862515.18
"ACOA",3,336301.10,456479.06,538196.63,568893.37,602364.11
"ACOA",4,4224627.34,4212973.11,4407057.26,3878473.70,3326243.74
"ACOA",5,2155881.85,2047412.60,2121194.34,2088671.15,1927012.86
"ACOA",6,455323.90,299718.12,341798.89,147203.91,258612.53
"ACOA",7,401037.37,406280.15,370407.31,363296.21,282985.20
"ACOA",9,647529.97,574167.09,583861.52,724371.83,902365.76
"ACOA",10,230745965.29,262479231.24,283971197.23,276137361.69,274953025.74
"ACOA",12,7902.09,-428977.33,-443230.08,447740.06,1301096.67
"AECB",1,99421007.86,99327024.30,112330497.10,109875551.16,111861954.99
"AECB",2,5165585.79,5026848.42,5613885.71,5621059.26,4622577.90
"AECB",3,1006173.23,1173341.31,1214980.26,965673.69,902611.80
"AECB",4,19124860.85,17084926.30,17113074.50,16041363.65,16807362.76
"AECB",5,4998912.71,5334022.34,4839946.96,4799281.01,4527726.63
"AECB",6,1393063.69,1670804.32,1302177.34,1453685.22,2496379.80
"AECB",7,754351.83,693062.14,600620.44,505282.41,504517.09
"AECB",9,4422952.53,4835365.75,3963883.42,7009642.36,2853072.02
"AECB",10,1636797.44,1868128.43,2603778.22,2598632.93,3153379.18
"AECB",12,44962.30,112507.08,210460.82,52933.93,235800.76
"AECL",12,491064000.00,784133000.00,826595000.00,829233292.00,868140000.00
"AGR",1,443070522.86,440958986.97,495272864.92,480672367.16,506975830.25
"AGR",2,12168426.76,14190482.49,17289946.98,14542070.04,13062362.99
"AGR",3,6441639.25,7533482.41,7834170.05,9494047.60,10244742.96
"AGR",4,108129157.76,112947119.62,106725233.29,102540107.29,107802349.03
"AGR",5,2793108.10,7090191.68,7717409.42,7286671.86,8539199.12
"AGR",6,17989196.77,14326028.84,12869357.27,13883557.60,12691767.92
"AGR",7,38248366.68,37106859.27,34925739.05,33814121.43,34416859.63
"AGR",8,33935527.37,65545306.56,32225038.59,25607444.26,16454867.67
"AGR",9,50776132.96,39207195.65,45358968.44,50024033.51,42233643.10
"AGR",10,1269908164.13,1573796728.55,1269797399.86,1427729233.63,1857133133.02
"AGR",12,8977003.71,362983440.11,12005787.70,45221371.04,9608816.91
"AGR",21,-47278642.33,-42809028.24,-39105202.98,-35114523.07,-31266662.68
"AGR",22,-16749011.76,-17966444.27,-18018935.28,-17754865.42,-19966386.91
"ATSSC",1,64259345.42,63670535.81,68136227.36,72324155.12,71420824.41
"ATSSC",2,2902706.54,3286265.04,3978811.34,3165203.24,3124204.02
"ATSSC",3,604730.18,735926.83,718007.59,874283.06,728215.04
"ATSSC",4,7071378.95,6893379.68,7157539.69,6792636.43,8607714.43
"ATSSC",5,1344165.08,1660556.74,3506977.68,3934117.71,3335746.20
"ATSSC",6,234443.22,517277.96,248146.12,3481903.26,397840.21
"ATSSC",7,629231.19,611669.78,520837.72,604922.13,553149.46
"ATSSC",8,,53879.95,1481596.94,2152918.39,
"ATSSC",9,1536952.11,1630526.98,2632946.65,2683762.38,892233.68
"ATSSC",12,232136.66,230227.27,311670.30,23255.08,164891.90
"ATSSC",21,-14840762.00,-11158404.00,-11561378.00,-11019774.00,-12442534.00
"ATSSC",22,-7122335.00,-7969835.00,-11616486.00,-15486393.00,-11733562.00
"CAS",1,49886533.14,50727120.86,54534635.77,58171628.06,64844354.24
"CAS",2,2567630.60,2727716.87,2800039.46,3207343.45,3119502.63
"CAS",3,451735.94,413118.51,560558.12,514581.41,510713.35
"CAS",4,10534963.79,8984232.53,10108148.54,10915617.22,14197893.33
"CAS",5,1631793.74,2021609.03,2724220.81,3060234.47,3076617.17
"CAS",6,395661.50,1096511.94,416369.35,1082720.32,892650.54
"CAS",7,2398075.31,2274303.77,2298560.56,2563490.53,2567228.06
"CAS",8,915428.86,1075081.63,2858662.39,1740023.30,2173485.02
"CAS",9,3446323.77,2729254.91,6406898.93,3802508.98,3827607.57
"CAS",12,66523.56,228298.44,82957.21,261132.19,116700.75
"CASDO",1,,,,,820761.04
"CASDO",2,,,,,96647.87
"CASDO",3,,,,,61624.73
"CASDO",4,,,,,1365653.88
"CASDO",5,,,,,111661.46
"CASDO",7,,,,,5758.52
"CASDO",9,,,,,9737.41
"CASDO",10,,,,,1488358.00
"CASDO",12,,,,,624.84
"CATSA",12,656747273.00,725303977.00,723429207.33,817770631.00,847862166.00
"CB",1,1824455.08,1785589.74,2036714.23,2416446.87,2944039.89
"CB",2,60131.56,57229.46,64319.81,66527.34,72879.54
"CB",3,150833.37,105051.04,203929.72,295057.60,132381.41
"CB",4,548619.96,685824.00,675601.45,583248.64,546806.10
"CB",5,87875.74,111353.24,88626.81,81867.36,86374.87
"CB",6,31647.41,230107.66,96562.34,58686.63,238812.30
"CB",7,51293.91,62677.45,38599.45,88799.04,13806.89
"CB",9,74063.36,52483.52,20440.85,133498.62,23117.39
"CB",12,-215.20,5411.64,6204.73,9466.02,11811.91
"CBC",12,1038023798.00,1113023798.00,1222083485.00,1210831413.00,1210797846.00
"CBSA",1,1359593648.91,1298263461.66,1292974241.35,1652501480.38,1518930401.54
"CBSA",2,43983028.07,36381513.52,45670433.73,52450544.84,54158786.98
"CBSA",3,1022730.35,805561.67,1039230.12,1555104.17,1819433.32
"CBSA",4,276274199.24,268959497.92,277803217.77,308314052.69,354296332.32
"CBSA",5,7556067.49,6882552.90,8510616.40,12758177.06,13592594.03
"CBSA",6,21195860.24,28602127.03,26220343.00,29789413.56,31038731.54
"CBSA",7,13066433.65,11691731.67,13104050.78,13292166.07,22166596.56
"CBSA",8,34702544.85,28181107.06,58061341.97,49995363.14,42220785.11
"CBSA",9,49989280.54,30661718.27,59727683.15,50030358.83,46381102.76
"CBSA",12,8777183.39,9649174.67,6464951.29,8372027.08,7710251.23
"CBSA",21,-19867745.64,-21127558.55,-21140768.11,-24121004.78,-27975008.62
"CC",12,182224388.00,222574389.00,258714308.00,292790894.00,327771295.00
"CCC",12,8880000.00,3510000.00,,,
"CCMD",1,66113723.91,59145579.06,56068977.24,65235967.96,69322585.61
"CCMD",2,2888816.89,1846558.26,2060634.45,2373953.26,2431085.20
"CCMD",3,682896.99,647420.67,793374.30,1207578.34,881061.21
"CCMD",4,15555873.65,15530167.71,12186304.09,13071261.21,11522441.04
"CCMD",5,2120368.83,2096692.14,738706.93,1076144.21,1097222.66
"CCMD",6,1143153.25,1468358.46,346541.59,257450.72,44155.01
"CCMD",7,433523.06,398426.34,372492.79,371653.59,317039.51
"CCMD",8,,,1215277.69,672738.82,238756.19
"CCMD",9,2575370.88,1653416.68,1128148.25,4290964.24,1163787.43
"CCMD",12,638403.36,-2381.03,1379176.99,-3322573.90,-5637878.53
"CCOHS",1,7620364.52,7963425.78,8088729.68,8249968.37,9094369.11
"CCOHS",2,271445.16,219895.61,197228.04,249681.45,280681.76
"CCOHS",3,81678.38,64759.09,79493.66,97970.93,82357.21
"CCOHS",4,1430977.64,1389496.76,1395085.33,1580731.63,1114443.68
"CCOHS",5,51949.70,28677.30,30417.61,47294.60,22075.60
"CCOHS",6,129883.04,146818.75,182253.47,229054.56,268144.99
"CCOHS",7,90992.79,63015.34,78367.80,87754.27,134516.66
"CCOHS",9,236058.53,54308.07,105397.04,17592.01,184401.18
"CCOHS",12,4767.43,,,,
"CCOHS",21,0.00,0.00,0.00,0.00,0.00
"CCOHS",22,0.00,0.00,0.00,0.00,0.00
"CCRA",1,3165393207.16,3495475224.94,3803613984.82,3539888526.45,3669463354.95
"CCRA",2,128558508.11,119404007.30,115605638.39,118376002.20,119381081.35
"CCRA",3,4651245.92,4014770.25,3343629.31,23406945.63,17282327.61
"CCRA",4,354205591.57,384790223.61,392319106.97,390870108.27,405245395.31
"CCRA",5,298384547.47,295181593.36,291966868.98,273549704.11,274241336.28
"CCRA",6,45914974.72,86964642.90,52345981.80,41726703.05,49083299.99
"CCRA",7,19890727.38,17493954.11,23323285.13,18827509.64,18012725.90
"CCRA",9,20303870.53,29198384.59,35011166.41,50026512.64,42237523.41
"CCRA",10,430654376.90,319549464.73,333553349.69,1002503765.05,2987167218.50
"CCRA",12,1434512.83,8048474.79,11696551.94,18072541.29,5590666.05
"CCRA",21,-143208576.00,-172114454.00,-169996640.97,,
"CCRA",22,-179195692.92,-198058524.04,-185015577.96,-356135261.01,-389493769.02
"CDC",12,3723258.00,3773193.00,3924160.00,3979440.27,3967223.48
"CEAA",1,22566966.20,26367460.26,28942495.18,31731833.73,44372083.36
